--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
      421,185  /usr/include/c++/9/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
      264,435  /usr/include/c++/9/bits/vector.tcc:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
      229,934  /usr/include/c++/9/new:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2
      229,934  /usr/include/c++/9/new:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2
      182,294  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:_dl_relocate_object'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
      142,789  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
      104,031  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:check_match [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
       71,678  main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
       64,749  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strcmp.S:strcmp [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
       64,617  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:_dl_lookup_symbol_x'2
       57,452  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h:_dl_relocate_object'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
       57,298  /build/glibc-iW00TY/glibc-2.31/elf/dl-addr.c:_dl_addr'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
       31,773  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strcmp.S:strcmp'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
       18,922  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init'2
       15,392  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_powf.c:powf@@GLIBC_2.27
       10,164  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object'2
        8,895  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_overflow@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        6,518  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.h:__GI___tunables_init'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        6,348  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x'2
        4,963  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_xsputn'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        4,903  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:_dl_check_map_versions'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        4,825  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:_int_malloc'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        4,344  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        3,440  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        3,196  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        3,029  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        2,917  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:_int_free [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        2,754  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:_int_free'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        2,724  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c:_dl_name_match_p [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        2,689  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        2,371  /usr/include/c++/9/cmath:gaussianY_mask(float*, int, float)
        2,107  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        2,051  /usr/include/c++/9/cmath:gaussianX_mask(float*, int, float)
        1,769  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_xsputn [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,717  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,670  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        1,662  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_map_object [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        1,623  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strchrnul.S:strchrnul [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,536  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.17'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,491  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:new_do_write [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,341  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        1,333  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:free [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,329  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        1,122  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strchr.S:index [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,114  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:free'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,078  /build/glibc-iW00TY/glibc-2.31/stdio-common/_itoa.c:_itoa_word [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
        1,067  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c:_dl_new_object'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
        1,022  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:malloc [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          965  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_default_xsputn'2
          965  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:sysmalloc [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          936  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_link_in [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          910  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c:_IO_file_xsputn@@GLIBC_2.17
          902  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S:strlen [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          877  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          868  /usr/include/c++/9/bits/stl_uninitialized.h:operator new(unsigned long)
          855  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:sysmalloc'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          837  /build/glibc-iW00TY/glibc-2.31/elf/dl-runtime.c:_dl_fixup [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          829  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S:memset [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          818  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:open_verify.isra.0.constprop.0 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          810  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_write@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          809  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          758  /usr/include/c++/9/bits/stl_vector.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)'2
          736  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:__GI__IO_un_link.part.0'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          712  /build/glibc-iW00TY/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          696  /usr/include/c++/9/bits/vector.tcc:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
          690  /build/glibc-iW00TY/glibc-2.31/elf/dl-reloc.c:_dl_relocate_object'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          659  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:dl_main'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          648  /build/glibc-iW00TY/glibc-2.31/string/mempcpy.c:mempcpy [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          640  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c:_IO_default_xsputn
          637  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:memcpy [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          600  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c:write [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          587  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          535  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:open_verify.isra.0.constprop.0'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          523  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc_init_state [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          520  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:rtld_lock_default_lock_recursive [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          516  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:rtld_lock_default_unlock_recursive [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          507  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:_dl_start'2
          498  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          484  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/ieee754/flt-32/math_config.h:powf@@GLIBC_2.27 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
          484  ???:operator new(unsigned long) [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
          480  /build/glibc-iW00TY/glibc-2.31/math/../sysdeps/aarch64/fpu/math_private.h:powf@@GLIBC_2.27
          468  /build/glibc-iW00TY/glibc-2.31/elf/dl-runtime.c:_dl_lookup_symbol_x
          451  /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol_l.c:____strtol_l_internal'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          410  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_catch_exception'2
          410  /build/glibc-iW00TY/glibc-2.31/elf/dl-environ.c:_dl_next_ld_env_entry [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          384  /build/glibc-iW00TY/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          376  /build/glibc-iW00TY/glibc-2.31/libio/iovsprintf.c:__vsprintf_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          359  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          357  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          342  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c:__internal_atexit [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          336  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_no_init [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          333  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          328  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:open_path'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          328  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_old_init [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          326  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c:open [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          323  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          320  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c:mmap [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          316  /build/glibc-iW00TY/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S:__sigsetjmp [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          315  /build/glibc-iW00TY/glibc-2.31/elf/./dl-map-segments.h:_dl_map_object_from_fd'2
          312  ???:call_init.part.0 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          311  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:_dl_relocate_object [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          309  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:_dl_fini
          307  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c:_IO_file_doallocate [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          305  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_new_object'2
          302  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_do_write@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          295  /build/glibc-iW00TY/glibc-2.31/libio/iofwrite.c:fwrite [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          292  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          288  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:fclose@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          281  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          281  /build/glibc-iW00TY/glibc-2.31/elf/./dl-map-segments.h:_dl_map_object_from_fd [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          280  /build/glibc-iW00TY/glibc-2.31/debug/printf_chk.c:__printf_chk'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          276  /build/glibc-iW00TY/glibc-2.31/string/strcspn.c:strcspn'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          275  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_fopen@@GLIBC_2.17'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          273  /build/glibc-iW00TY/glibc-2.31/debug/sprintf_chk.c:__sprintf_chk'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          264  /build/glibc-iW00TY/glibc-2.31/string/strstr.c:strstr [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          264  /usr/include/c++/9/ext/new_allocator.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
          263  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.c:__tunable_get_val [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          261  ???:_dl_start
          259  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_fopen@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          257  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h:_dl_start'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          256  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_open [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          253  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_init_paths'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          253  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_map_object'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          252  /build/glibc-iW00TY/glibc-2.31/debug/fprintf_chk.c:__fprintf_chk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          249  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c:__open_nocancel [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          237  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:memcpy'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          232  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.17
          230  /build/glibc-iW00TY/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          227  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:dl_main'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          222  /build/glibc-iW00TY/glibc-2.31/elf/dl-hwcaps.c:_dl_important_hwcaps'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          216  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-trampoline.S:_dl_fixup
          215  ???:operator delete(void*) [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
          210  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:openaux [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          208  /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:__GI__IO_un_link.part.0
          208  /build/glibc-iW00TY/glibc-2.31/libio/strops.c:_IO_str_init_static_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          204  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-trampoline.S:_dl_runtime_resolve [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          204  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:calloc [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          201  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          195  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:_dl_lookup_symbol_x
          193  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_overflow@@GLIBC_2.17'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          187  amplify.h:malloc'2
          184  /build/glibc-iW00TY/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal'2
          183  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:strsep'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          176  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c:_IO_default_xsputn'2
          174  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_default_xsputn
          172  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:dl_main [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          172  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_close_it@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          169  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:_dl_start'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          168  /build/glibc-iW00TY/glibc-2.31/elf/dl-reloc.c:_dl_protect_relro [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          168  /usr/include/c++/9/bits/stl_algobase.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)'2
          165  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.c:__tunable_get_val'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          164  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:_dl_check_map_versions [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          160  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:__GI_memmove [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          154  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:_dl_fini'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          154  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:_dl_setup_hash [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          154  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
